,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR,
"AI Artificial
Intelligence",9507,18087,--,6191,--,9519,9240,--,--,4810,--,--,5160,--,--,4257,7979,6198,26148,--,33645,24190,--,28919,
,,,,,,,,,,,,,,,,,,,,,,,,,
CE Civil,87651,--,96284,77746,83360,96248,80402,--,105256,61486,--,80200,67191,86716,82164,54199,64156,68346,89571,90786,98119,104430,--,105733,
CS Computers,4711,--,--,4503,7296,5693,4589,--,7166,2769,--,4674,2889,--,4709,2381,3599,4590,16022,17797,18002,14085,16438,20958,
EC Electronics,15177,--,18548,9878,15407,11817,14932,--,--,7229,19840,11206,7649,--,10785,6878,10960,10726,33384,46591,40719,29072,--,30200,
EE Electrical,27073,--,54121,27069,32204,43255,38348,50948,89610,21517,--,--,22779,--,31736,17701,28703,31268,60859,73849,74966,64153,--,72997,
IE Info.Science,8475,--,--,5718,--,7313,8098,--,--,3566,--,--,4122,--,--,3453,7193,5695,24191,31375,31745,23218,--,24028,
ME Mechanical,78384,--,84665,78536,86868,88362,86388,--,138054,58156,--,82171,66106,77671,80740,50201,74224,75314,136712,180526,198556,140649,188634,153671,
E002  S K S J T Institute of Engineering.  Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,
,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR,
CE Civil,107340,--,--,103278,--,110030,98497,--,--,92314,--,--,95051,--,103463,92293,92655,101907,109723,--,123965,121341,145114,131157,
CS Computers,13400,--,--,14868,18219,16172,16582,--,--,12362,--,--,11775,--,13421,11659,12468,12912,29566,36626,38255,26429,--,36547,
EC Electronics,34683,--,38914,28615,36985,30430,37556,--,--,26021,--,32410,25329,--,--,24842,28303,29803,57612,58040,58499,81627,--,--,
ST Silk Tech.,164052,--,--,142074,--,170902,145685,--,--,--,--,--,--,--,--,123325,157732,128490,149441,--,180147,169092,--,--,
TX Textiles,170394,--,--,176121,--,--,164403,--,--,164394,192913,--,173683,--,--,147111,150705,172094,199729,--,--,199981,--,--,
"E003  B M S College of Engineering  Basavanagudi,Bangalore",,,,,,,,,,,,,,,,,,,,,,,,,
,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR,
CE Civil,46793,--,--,45038,--,66687,76021,--,--,39107,--,--,50944,90422,--,37604,77705,61528,81416,--,111081,79398,--,131971,
EC Electronics,5251,--,8613,5480,11124,6436,8284,--,--,3435,--,--,3830,--,--,1998,6227,3894,24630,47314,35545,24786,--,--,
EE Electrical,25274,--,--,17834,--,18654,11113,--,--,11450,--,--,11090,--,22534,8345,15787,17602,46280,--,74985,51371,80710,109321,
"IM Ind. Engg.
Mgmt.",60836,--,--,75155,122007,87905,86500,--,183529,51790,--,92500,54319,--,--,41975,118046,84363,123518,--,194755,165009,--,--,
,,,,,,,,,,,,,,,,,,,,,,,,,
ME Mechanical,68046,94196,69929,37487,--,74434,39647,--,--,28748,--,--,38650,--,75117,20448,36575,42559,99204,--,113104,117491,--,--,
E004  Dr. Ambedkar Institute Of Technology  Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,
,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR,
CE Civil,118231,--,--,108992,118040,115986,119839,--,--,99460,--,--,94947,--,118834,93819,117595,114433,126633,132307,142751,149743,--,168062,
CS Computers,8862,--,--,9409,--,9790,9492,--,--,7422,11482,--,8444,--,9482,7369,7672,9414,22137,--,26488,22450,--,29445,
EC Electronics,24078,--,26152,22130,22927,25433,25478,--,--,18747,--,21348,19444,--,21056,18263,20278,20888,56336,69062,69342,51488,79396,71420,
EE Electrical,47168,72907,--,43135,--,46698,44598,--,83899,37595,--,--,43120,--,--,35215,37910,42626,89899,--,102416,94085,--,--,
"EI Elec. Inst.
Engg",61081,--,--,62899,92830,74016,83978,--,--,54343,--,72850,53749,--,--,50524,75193,52439,154643,--,--,188699,--,--,
,,,,,,,,,,,,,,,,,,,,,,,,,
"ET Elec.
Telecommn. Engg.",46184,--,79971,46768,--,50577,82602,--,96592,39207,--,--,38698,65834,--,36712,47325,45937,117447,--,201166,153372,--,--,
,,,,,,,,,,,,,,,,,,,,,,,,,
"IM Ind. Engg.
Mgmt.",95210,--,--,104310,--,132114,124577,--,--,86212,--,--,97819,--,--,85238,126373,128054,165688,--,--,--,--,--,
,,,,,,,,,,,,,,,,,,,,,,,,,
ME Mechanical,122355,--,142640,114789,154051,137090,121851,--,176897,95662,--,126374,97383,--,126946,93323,113089,115863,165037,174694,192619,202565,--,--,
E005  R. V. College of Engineering  Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,
,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR,
"AI Artificial
Intelligence",874,--,--,1876,4303,2190,1169,--,--,1213,--,--,1107,--,2161,558,3175,1008,10767,--,11742,11558,--,22763,
,,,,,,,,,,,,,,,,,,,,,,,,,
BT Bio Technology,6349,--,--,6753,--,--,13583,--,--,10210,--,--,12553,--,--,3327,24887,12904,22608,--,--,6140,--,172748,
CE Civil,25967,--,--,28433,--,38205,20700,--,--,--,--,--,19240,38667,--,17630,--,30465,35311,--,65095,32690,--,--,
CH Chemical,--,--,--,17230,--,--,30330,--,--,19987,--,32880,--,--,--,9856,30808,20760,58987,--,--,115802,--,--,
CS Computers,658,--,1226,873,1659,1235,1100,--,3436,395,--,844,501,--,731,242,1451,717,2668,11447,8829,4767,6320,7132,
"CY CS- Cyber
Security",1067,--,--,2195,--,2667,2508,--,--,1177,5075,--,1266,--,--,620,--,2620,13967,--,26998,8463,--,--,
,,,,,,,,,,,,,,,,,,,,,,,,,
"DS Comp. Sc. Engg-
Data Sc.",2027,--,--,1779,--,2300,2221,--,--,659,--,--,1029,--,--,456,2750,1299,10583,--,14262,12615,--,--,
,,,,,,,,,,,,,,,,,,,,,,,,,
EC Electronics,2562,--,--,2828,10543,4999,5547,--,--,1565,--,--,1832,--,4252,761,4743,2665,11988,22018,24848,13670,--,20237,
EE Electrical,7641,--,24901,5967,--,--,5338,--,34415,4147,--,--,5674,--,--,2663,14314,6716,19944,80801,--,25162,--,--,
"EI Elec. Inst.
Engg",14394,--,--,11168,--,--,27441,--,55977,7625,--,20348,8024,--,--,3769,--,7848,50729,--,--,69554,--,--,
,,,,,,,,,,,,,,,,,,,,,,,,,
